                      ; Sources:
                      ; MC6809 datasheet, Figure 19 - Programming Aid
                      ; Programming the 6809, Zaks, Appendix F - Indirect Addressing Mode Postbytes


                              ORG     $F000

                      MF000
                      ; LDA
 F000 8600                    LDA     #$00        ; 0000: 86 00          Immediate
 F002 B6F000                  LDA     MF000       ; 0002: 96 00          Direct
 F005 A600                    LDA     $00,X       ; 0004: A6 00          Indexed
 F007 B6F000                  LDA     >MF000      ; 0006: B6 00 00       Extended

 F00A A684                    LDA     ,X          ; Constant Indexed non-indirect 
 F00C A601                    LDA     $1,X        ; Constant Indexed non-indirect, 5 bits
 F00E A68811                  LDA     $11,X       ; Constant Indexed non-indirect, 8 bits
 F011 A6891111                LDA     $1111,X     ; Constant Indexed non-indirect, 16 bits
 F015 A6A4                    LDA     ,Y          ; Constant Indexed non-indirect 
 F017 A621                    LDA     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F019 A6A811                  LDA     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F01C A6A91111                LDA     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F020 A6A4                    LDA     ,Y          ; Constant Indexed non-indirect 
 F022 A641                    LDA     $1,U        ; Constant Indexed non-indirect, 5 bits
 F024 A6C811                  LDA     $11,U       ; Constant Indexed non-indirect, 8 bits
 F027 A6C91111                LDA     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F02B A6C4                    LDA     ,U          ; Constant Indexed non-indirect 
 F02D A661                    LDA     $1,S        ; Constant Indexed non-indirect, 5 bits
 F02F A6E811                  LDA     $11,S       ; Constant Indexed non-indirect, 8 bits
 F032 A6E91111                LDA     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F036 A686                    LDA     A,X         ; Accumulator Indexed indirect
 F038 A685                    LDA     B,X         ; Accumulator Indexed indirect
 F03A A68B                    LDA     D,X         ; Accumulator Indexed indirect
 F03C A6A6                    LDA     A,Y         ; Accumulator Indexed indirect
 F03E A6A5                    LDA     B,Y         ; Accumulator Indexed indirect
 F040 A6AB                    LDA     D,Y         ; Accumulator Indexed indirect
 F042 A6C6                    LDA     A,U         ; Accumulator Indexed indirect
 F044 A6C5                    LDA     B,U         ; Accumulator Indexed indirect
 F046 A6CB                    LDA     D,U         ; Accumulator Indexed indirect
 F048 A6E6                    LDA     A,S         ; Accumulator Indexed indirect
 F04A A6E5                    LDA     B,S         ; Accumulator Indexed indirect
 F04C A6EB                    LDA     D,S         ; Accumulator Indexed indirect

 F04E A680                    LDA     ,X+         ; Auto increment indexed non-indirect
 F050 A681                    LDA     ,X++        ; Auto increment indexed non-indirect
 F052 A682                    LDA     ,-X         ; Auto decrement indexed non-indirect
 F054 A683                    LDA     ,--X        ; Auto decrement indexed non-indirect
 F056 A6A0                    LDA     ,Y+         ; Auto increment indexed non-indirect
 F058 A6A1                    LDA     ,Y++        ; Auto increment indexed non-indirect
 F05A A6A2                    LDA     ,-Y         ; Auto decrement indexed non-indirect
 F05C A6A3                    LDA     ,--Y        ; Auto decrement indexed non-indirect
 F05E A6C0                    LDA     ,U+         ; Auto increment indexed non-indirect
 F060 A6C1                    LDA     ,U++        ; Auto increment indexed non-indirect
 F062 A6C2                    LDA     ,-U         ; Auto decrement indexed non-indirect
 F064 A6C3                    LDA     ,--U        ; Auto decrement indexed non-indirect
 F066 A6E0                    LDA     ,S+         ; Auto increment indexed non-indirect
 F068 A6E1                    LDA     ,S++        ; Auto increment indexed non-indirect
 F06A A6E2                    LDA     ,-S         ; Auto decrement indexed non-indirect
 F06C A6E3                    LDA     ,--S        ; Auto decrement indexed non-indirect

 F06E A68D0F8D                LDA     -$1,PCR     ; Constant Offset from PC

 F072 A694                    LDA     [,X]        ; Constant Offset from R, Indirect, no offset
 F074 A69801                  LDA     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F077 A6991111                LDA     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F07B A6B4                    LDA     [,Y]        ; Constant Offset from R, Indirect, no offset
 F07D A6B801                  LDA     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F080 A6B91111                LDA     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F084 A6D4                    LDA     [,U]        ; Constant Offset from R, Indirect, no offset
 F086 A6D801                  LDA     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F089 A6D91111                LDA     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F08D A6F4                    LDA     [,S]        ; Constant Offset from R, Indirect, no offset
 F08F A6F801                  LDA     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F092 A6F91111                LDA     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F096 A696                    LDA     [A,X]       ; Accumulator Indexed indirect
 F098 A695                    LDA     [B,X]       ; Accumulator Indexed indirect
 F09A A69B                    LDA     [D,X]       ; Accumulator Indexed indirect
 F09C A6B6                    LDA     [A,Y]       ; Accumulator Indexed indirect
 F09E A6B5                    LDA     [B,Y]       ; Accumulator Indexed indirect
 F0A0 A6BB                    LDA     [D,Y]       ; Accumulator Indexed indirect
 F0A2 A6D6                    LDA     [A,U]       ; Accumulator Indexed indirect
 F0A4 A6D5                    LDA     [B,U]       ; Accumulator Indexed indirect
 F0A6 A6DB                    LDA     [D,U]       ; Accumulator Indexed indirect
 F0A8 A6F6                    LDA     [A,S]       ; Accumulator Indexed indirect
 F0AA A6F5                    LDA     [B,S]       ; Accumulator Indexed indirect
 F0AC A6FB                    LDA     [D,S]       ; Accumulator Indexed indirect

 F0AE A691                    LDA     [,X++]      ; Auto increment indexed indirect
 F0B0 A693                    LDA     [,--X]      ; Auto decrement indexed indirect
 F0B2 A6B1                    LDA     [,Y++]      ; Auto increment indexed indirect
 F0B4 A6B3                    LDA     [,--Y]      ; Auto decrement indexed indirect
 F0B6 A6D1                    LDA     [,U++]      ; Auto increment indexed indirect
 F0B8 A6D3                    LDA     [,--U]      ; Auto decrement indexed indirect
 F0BA A6F1                    LDA     [,S++]      ; Auto increment indexed indirect
 F0BC A6F3                    LDA     [,--S]      ; Auto decrement indexed indirect
                              
 F0BE A69D0F3D                LDA     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDB
 F0C2 C600                    LDB     #$00        ; 0009: C6 00          Immediate
 F0C4 F6F000                  LDB     MF000       ; 000B: D6 00          Direct
 F0C7 E600                    LDB     $00,X       ; 000D: E6 00          Indexed
 F0C9 F6F000                  LDB     >MF000      ; 000F: F6 00 00       Extended
                              
 F0CC E684                    LDB     ,X          ; Constant Indexed non-indirect 
 F0CE E601                    LDB     $1,X        ; Constant Indexed non-indirect
 F0D0 E68811                  LDB     $11,X       ; Constant Indexed non-indirect
 F0D3 E6891111                LDB     $1111,X     ; Constant Indexed non-indirect
 F0D7 E6A4                    LDB     ,Y          ; Constant Indexed non-indirect 
 F0D9 E621                    LDB     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F0DB E6A811                  LDB     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F0DE E6A91111                LDB     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F0E2 E6A4                    LDB     ,Y          ; Constant Indexed non-indirect 
 F0E4 E641                    LDB     $1,U        ; Constant Indexed non-indirect, 5 bits
 F0E6 E6C811                  LDB     $11,U       ; Constant Indexed non-indirect, 8 bits
 F0E9 E6C91111                LDB     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F0ED E6C4                    LDB     ,U          ; Constant Indexed non-indirect 
 F0EF E661                    LDB     $1,S        ; Constant Indexed non-indirect, 5 bits
 F0F1 E6E811                  LDB     $11,S       ; Constant Indexed non-indirect, 8 bits
 F0F4 E6E91111                LDB     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F0F8 E686                    LDB     A,X         ; Accumulator Indexed indirect
 F0FA E685                    LDB     B,X         ; Accumulator Indexed indirect
 F0FC E68B                    LDB     D,X         ; Accumulator Indexed indirect
 F0FE E6A6                    LDB     A,Y         ; Accumulator Indexed indirect
 F100 E6A5                    LDB     B,Y         ; Accumulator Indexed indirect
 F102 E6AB                    LDB     D,Y         ; Accumulator Indexed indirect
 F104 E6C6                    LDB     A,U         ; Accumulator Indexed indirect
 F106 E6C5                    LDB     B,U         ; Accumulator Indexed indirect
 F108 E6CB                    LDB     D,U         ; Accumulator Indexed indirect
 F10A E6E6                    LDB     A,S         ; Accumulator Indexed indirect
 F10C E6E5                    LDB     B,S         ; Accumulator Indexed indirect
 F10E E6EB                    LDB     D,S         ; Accumulator Indexed indirect

 F110 E680                    LDB     ,X+         ; Auto increment indexed non-indirect
 F112 E681                    LDB     ,X++        ; Auto increment indexed non-indirect
 F114 E682                    LDB     ,-X         ; Auto decrement indexed non-indirect
 F116 E683                    LDB     ,--X        ; Auto decrement indexed non-indirect
 F118 E6A0                    LDB     ,Y+         ; Auto increment indexed non-indirect
 F11A E6A1                    LDB     ,Y++        ; Auto increment indexed non-indirect
 F11C E6A2                    LDB     ,-Y         ; Auto decrement indexed non-indirect
 F11E E6A3                    LDB     ,--Y        ; Auto decrement indexed non-indirect
 F120 E6C0                    LDB     ,U+         ; Auto increment indexed non-indirect
 F122 E6C1                    LDB     ,U++        ; Auto increment indexed non-indirect
 F124 E6C2                    LDB     ,-U         ; Auto decrement indexed non-indirect
 F126 E6C3                    LDB     ,--U        ; Auto decrement indexed non-indirect
 F128 E6E0                    LDB     ,S+         ; Auto increment indexed non-indirect
 F12A E6E1                    LDB     ,S++        ; Auto increment indexed non-indirect
 F12C E6E2                    LDB     ,-S         ; Auto decrement indexed non-indirect
 F12E E6E3                    LDB     ,--S        ; Auto decrement indexed non-indirect

 F130 E68D0ECB                LDB     -$1,PCR     ; Constant Offset from PC

 F134 E694                    LDB     [,X]        ; Constant Offset from R, Indirect, no offset
 F136 E69801                  LDB     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 F139 E6991111                LDB     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 F13D E6B4                    LDB     [,Y]        ; Constant Offset from R, Indirect, no offset
 F13F E6B801                  LDB     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 F142 E6B91111                LDB     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 F146 E6D4                    LDB     [,U]        ; Constant Offset from R, Indirect, no offset
 F148 E6D801                  LDB     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 F14B E6D91111                LDB     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 F14F E6F4                    LDB     [,S]        ; Constant Offset from R, Indirect, no offset
 F151 E6F801                  LDB     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 F154 E6F91111                LDB     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 F158 E696                    LDB     [A,X]       ; Accumulator Indexed indirect
 F15A E695                    LDB     [B,X]       ; Accumulator Indexed indirect
 F15C E69B                    LDB     [D,X]       ; Accumulator Indexed indirect

 F15E E691                    LDB     [,X++]      ; Auto increment indexed indirect
 F160 E693                    LDB     [,--X]      ; Auto decrement indexed indirect
 F162 E6B1                    LDB     [,Y++]      ; Auto increment indexed indirect
 F164 E6B3                    LDB     [,--Y]      ; Auto decrement indexed indirect
 F166 E6D1                    LDB     [,U++]      ; Auto increment indexed indirect
 F168 E6D3                    LDB     [,--U]      ; Auto decrement indexed indirect
 F16A E6F1                    LDB     [,S++]      ; Auto increment indexed indirect
 F16C E6F3                    LDB     [,--S]      ; Auto decrement indexed indirect

 F16E E69D0E8D                LDB     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDD
 F172 CCF000                  LDD     #MF000      ; 0012: CC 00 00       Immediate
 F175 FCF000                  LDD     MF000       ; 0015: DC 00          Direct
 F178 EC00                    LDD     $00,X       ; 0017: EC 00          Indexed
 F17A FCF000                  LDD     >MF000      ; 0019: FC 00 00       Extended

 F17D EC84                    LDD     ,X          ; Constant Indexed non-indirect 
 F17F EC01                    LDD     $1,X        ; Constant Indexed non-indirect
 F181 EC8811                  LDD     $11,X       ; Constant Indexed non-indirect
 F184 EC891111                LDD     $1111,X     ; Constant Indexed non-indirect
 F188 ECA4                    LDD     ,Y          ; Constant Indexed non-indirect 
 F18A EC21                    LDD     $1,Y        ; Constant Indexed non-indirect, 5 bits
 F18C ECA811                  LDD     $11,Y       ; Constant Indexed non-indirect, 8 bits
 F18F ECA91111                LDD     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 F193 ECA4                    LDD     ,Y          ; Constant Indexed non-indirect 
 F195 EC41                    LDD     $1,U        ; Constant Indexed non-indirect, 5 bits
 F197 ECC811                  LDD     $11,U       ; Constant Indexed non-indirect, 8 bits
 F19A ECC91111                LDD     $1111,U     ; Constant Indexed non-indirect, 16 bits
 F19E ECC4                    LDD     ,U          ; Constant Indexed non-indirect 
 F1A0 EC61                    LDD     $1,S        ; Constant Indexed non-indirect, 5 bits
 F1A2 ECE811                  LDD     $11,S       ; Constant Indexed non-indirect, 8 bits
 F1A5 ECE91111                LDD     $1111,S     ; Constant Indexed non-indirect, 16 bits

 F1A9 EC86                    LDD     A,X         ; Accumulator Indexed indirect
 F1AB EC85                    LDD     B,X         ; Accumulator Indexed indirect
 F1AD EC8B                    LDD     D,X         ; Accumulator Indexed indirect        
 F1AF ECA6                    LDD     A,Y         ; Accumulator Indexed indirect
 F1B1 ECA5                    LDD     B,Y         ; Accumulator Indexed indirect
 F1B3 ECAB                    LDD     D,Y         ; Accumulator Indexed indirect        
 F1B5 ECC6                    LDD     A,U         ; Accumulator Indexed indirect
 F1B7 ECC5                    LDD     B,U         ; Accumulator Indexed indirect
 F1B9 ECCB                    LDD     D,U         ; Accumulator Indexed indirect        
 F1BB ECE6                    LDD     A,S         ; Accumulator Indexed indirect
 F1BD ECE5                    LDD     B,S         ; Accumulator Indexed indirect
 F1BF ECEB                    LDD     D,S         ; Accumulator Indexed indirect        

 F1C1 EC80                    LDD     ,X+         ; Auto increment indexed non-indirect 
 F1C3 EC81                    LDD     ,X++        ; Auto increment indexed non-indirect 
 F1C5 EC82                    LDD     ,-X         ; Auto decrement indexed non-indirect 
 F1C7 EC83                    LDD     ,--X        ; Auto decrement indexed non-indirect 
 F1C9 ECA0                    LDD     ,Y+         ; Auto increment indexed non-indirect 
 F1CB ECA1                    LDD     ,Y++        ; Auto increment indexed non-indirect 
 F1CD ECA2                    LDD     ,-Y         ; Auto decrement indexed non-indirect 
