                         ; Source: https://www.jaapsch.net/psion/mcmnemal.htm
                         
                              OPT     H03 
                         
 0010                 Z10     EQU     $10
 3210                 Z3210   EQU     $3210

 0023                 M8      EQU     $23
 0123                 M16     EQU     $0123

 0045                 D45     EQU     $45
                         
                              ORG $FE00

 FE00 1B                      ABA       
 FE01 3A                      ABX       

 FE02 8910                    ADCA #Z10    
 FE04 9923                    ADCA M8   
 FE06 A945                    ADCA D45,X  
 FE08 B90123                  ADCA M16   
 FE0B C910                    ADCB #Z10      
 FE0D D923                    ADCB M8   
 FE0F E945                    ADCB D45,X  
 FE11 F90123                  ADCB M16   
                         
 FE14 8B10                    ADDA #Z10      
 FE16 9B23                    ADDA M8   
 FE18 AB45                    ADDA D45,X  
 FE1A BB0123                  ADDA M16   
 FE1D CB10                    ADDB #Z10      
 FE1F DB23                    ADDB M8   
 FE21 EB45                    ADDB D45,X  
 FE23 FB0123                  ADDB M16   
 FE26 C30010                  ADDD #Z10  
 FE29 D323                    ADDD M8   
 FE2B E345                    ADDD D45,X  
 FE2D F30123                  ADDD M16   

 FE30 711023                  AIM #Z10,M8  
 FE33 611045                  AIM #Z10,D45,X 

 FE36 8410                    ANDA #Z10    
 FE38 9423                    ANDA M8   
 FE3A A445                    ANDA D45,X  
 FE3C B40123                  ANDA M16   
 FE3F C410                    ANDB #Z10    
 FE41 D423                    ANDB M8   
 FE43 E445                    ANDB D45,X  
 FE45 F40123                  ANDB M16   

 FE48 6845                    ASL D45,X   
 FE4A 780123                  ASL M16    
 FE4D 48                      ASLA      
 FE4E 58                      ASLB      
 FE4F 05                      ASLD      

 FE50 6745                    ASR D45,X   
 FE52 770123                  ASR M16    
 FE55 47                      ASRA      
 FE56 57                      ASRB      

 FE57 8510                    BITA #Z10    
 FE59 9523                    BITA M8   
 FE5B A545                    BITA D45,X  
 FE5D B50123                  BITA M16   
 FE60 C510                    BITB #Z10    
 FE62 D523                    BITB M8   
 FE64 E545                    BITB D45,X  
 FE66 F50123                  BITB M16   
                         
                      R8:
 FE69 20FE                    BRA R8
 FE6B 21FC                    BRN R8
 FE6D 22FA                    BHI R8
 FE6F 23F8                    BLS R8
 FE71 24F6                    BCC R8
 FE73 25F4                    BCS R8
 FE75 26F2                    BNE R8
 FE77 27F0                    BEQ R8
 FE79 28EE                    BVC R8
 FE7B 29EC                    BVS R8
 FE7D 2AEA                    BPL R8
 FE7F 2BE8                    BMI R8
 FE81 2CE6                    BGE R8
 FE83 2DE4                    BLT R8
 FE85 2EE2                    BGT R8
 FE87 2FE0                    BLE R8

 FE89 8DDE                    BSR R8

 FE8B 11                      CBA       
 FE8C 8110                    CMPA #Z10    
 FE8E 9123                    CMPA M8   
 FE90 A145                    CMPA D45,X  
 FE92 B10123                  CMPA M16   
 FE95 C110                    CMPB #Z10    
 FE97 D123                    CMPB M8   
 FE99 E145                    CMPB D45,X  
 FE9B F10123                  CMPB M16   
 FE9E 8C3210                  CPX #Z3210    
 FEA1 9C23                    CPX M8    
 FEA3 AC45                    CPX D45,X   
 FEA5 BC0123                  CPX M16    

 FEA8 0C                      CLC       
 FEA9 0E                      CLI       
 FEAA 0A                      CLV       

 FEAB 6F45                    CLR D45,X   
 FEAD 7F0123                  CLR M16    
 FEB0 4F                      CLRA      
 FEB1 5F                      CLRB      

 FEB2 6345                    COM D45,X   
 FEB4 730123                  COM M16    
 FEB7 43                      COMA      
 FEB8 53                      COMB      

 FEB9 19                      DAA       

 FEBA 6A45                    DEC D45,X   
 FEBC 7A0123                  DEC M16    
 FEBF 4A                      DECA      
 FEC0 5A                      DECB      
 FEC1 34                      DES       
 FEC2 09                      DEX       

 FEC3 751023                  EIM #Z10,M8  
 FEC6 651045                  EIM #Z10,D45,X 

 FEC9 8810                    EORA #Z10    
 FECB 9823                    EORA M8   
 FECD A845                    EORA D45,X  
 FECF B80123                  EORA M16   
